"","IV.Attack","IV.Defense","IV.HP","Attack","Defense","HP","StatProduct","CP","Level","Gain"
"result.2670",13,6,10,138.033772578,97.331506305,117.9775834,1585032.96289975,1479,19.5,0.355560880460437
"result.1028",3,0,4,137.12323296,97.33300911,118.75851426,1585024.39140925,1474,21,0.355507394285169
"result.2325",4,1,9,136.08423315,96.77101024,120.358943986,1585007.98284085,1468,20.5,0.355405004675657
"result.1364",3,5,5,135.479414336,99.190285496,117.93966873,1584901.78465104,1465,20.5,0.354742327047829
"result.3098",9,1,12,137.4020023,95.5840016,120.67480202,1584874.45218045,1475,20,0.354571772193663
"result.3502",13,10,13,136.25326494,98.40513579,118.20261873,1584863.19870827,1469,19,0.354501550429381
"result.1575",6,2,6,137.293870778,97.375829054,118.544487544,1584833.64081258,1475,20.5,0.354317108903308
"result.2301",12,15,8,135.67098603,101.31653034,115.29122418,1584760.14498574,1466,19,0.353858494304726
"result.2348",11,2,9,138.59680232,96.18140161,118.88260199,1584756.76348351,1482,20,0.353837393701374
"result.2796",11,14,10,135.08870712,100.73425143,116.455782,1584737.24415851,1463,19,0.353715592943692
"result.892",11,7,3,138.59680232,99.16840166,115.29820193,1584707.30011812,1482,20,0.353528741871282
"result.2954",9,8,11,135.67422091,98.511282139,118.567471317,1584706.59636116,1466,19.5,0.353524350421712
"result.2632",7,4,10,136.20720228,97.37620163,119.480002,1584703.88885155,1469,20,0.353507455538171
"result.479",14,13,1,138.623660495,101.460721724,112.668592147,1584667.59658611,1482,19.5,0.353280991486267
"result.1387",10,6,5,137.99940231,98.57100165,116.49300195,1584623.93729112,1478,20,0.35300855710591
"result.1291",10,0,5,139.713146034,96.166191426,117.93966873,1584599.78354878,1487,20.5,0.3528578375437
"result.397",12,8,1,139.19420233,99.76580167,114.10340191,1584533.5387268,1485,20,0.3524444692785
"result.1258",9,14,4,135.67422091,102.050609641,114.438255898,1584470.54509111,1466,19.5,0.352051388444017
"result.3848",7,0,15,136.20720228,94.98660159,122.46700205,1584460.83610786,1469,20,0.351990804304096
"result.3915",10,4,15,136.264108827,96.151730471,120.927022985,1584389.4666114,1469,19.5,0.351545458025593
"result.3165",12,5,12,137.443884661,96.741618388,119.157359234,1584381.05087046,1475,19.5,0.351492943728996
"result.1103",14,4,4,140.38900235,97.37620163,115.89560194,1584356.3660689,1491,20,0.351338910352608
"result.608",15,5,2,140.98640236,97.97360164,114.70080192,1584355.93966058,1494,20,0.351336249560969
"result.278",5,1,1,138.34754754,97.9451664,116.92204239,1584349.04455247,1480,21,0.351293224026406
"result.1176",7,9,4,136.20720228,100.36320168,115.89560194,1584315.00446164,1468,20,0.351080813563651
"result.67",2,4,0,136.51107567,99.78163827,116.3098851,1584291.69512509,1470,21,0.3509353631009
"result.1882",9,5,7,137.4020023,97.97360164,117.68780197,1584286.00869573,1475,20,0.350899879732218
"result.3631",14,2,14,138.623660495,94.971954637,120.337135068,1584281.70407507,1481,19.5,0.350873018861862
"result.330",9,4,1,139.10832722,98.585466682,115.520393474,1584253.53320077,1484,20.5,0.350697232361308
"result.681",8,10,2,136.80460229,100.96060169,114.70080192,1584233.13406377,1472,20,0.350569941569015
"result.3997",12,9,15,135.67098603,97.82285688,119.36717655,1584208.15608118,1466,19,0.350414078740485
"result.1709",12,10,6,137.443884661,99.691057973,115.618031732,1584189.74671074,1475,19.5,0.350299204108813
"result.1920",15,7,7,139.213548412,97.921394222,116.207919649,1584144.58907646,1485,19.5,0.350017420078298
"result.1671",6,8,6,135.60980227,99.76580167,117.09040196,1584141.88268281,1465,20,0.350000532158328
"result.2752",15,11,10,137.41782276,98.9874147,116.455782,1584105.49720051,1475,19,0.3497734864324
"result.825",8,3,3,138.503508406,97.980647868,116.730031102,1584103.97075013,1481,20.5,0.349763961368785
"result.1598",13,3,6,139.79160234,96.77880162,117.09040196,1584100.09466722,1488,20,0.349739774577733
"result.1214",13,11,4,138.033772578,100.28094589,114.438255898,1584072.33686163,1478,19.5,0.349566565629472
"result.763",10,15,2,136.264108827,102.640497558,113.258480064,1584057.55799951,1469,19.5,0.349474345401303
"result.2204",11,9,8,136.853996744,99.101170056,116.797807566,1584057.55799951,1472,19.5,0.349474345401303
"result.2064",15,0,8,140.98640236,94.98660159,118.28520198,1584054.04256842,1494,20,0.34945240908075
"result.614",5,6,2,136.689051964,99.79510431,116.125212288,1584052.1991326,1471,20.5,0.34944090602522
"result.2070",5,1,8,136.689051964,96.77101024,119.754125172,1584052.1991326,1471,20.5,0.34944090602522
"result.119",6,7,0,137.293870778,100.399923124,114.91557466,1584030.07450973,1474,20.5,0.34930284818609
"result.562",1,3,2,135.89891838,99.16948098,117.53419968,1584011.37112408,1467,21,0.349186138897026
"result.186",9,11,0,137.4020023,101.5580017,113.5060019,1583893.71303925,1475,20,0.348451951424589
"result.773",4,0,3,137.73539025,97.33300911,118.14635697,1583893.6900991,1477,21,0.348451808277887
"result.2843",10,1,11,137.99940231,95.5840016,120.07740201,1583885.1848728,1478,20,0.348398735591813
"result.2415",14,6,9,138.623660495,97.331506305,117.387695483,1583847.57500015,1481,19.5,0.348164049659407
"result.1109",4,5,4,136.08423315,99.190285496,117.334849916,1583813.25320554,1468,20.5,0.34794988136261
"result.3247",14,10,12,136.83554385,98.40513579,117.62033982,1583795.54634924,1472,19,0.347839390425297
"result.3127",6,3,12,135.60980227,96.77880162,120.67480202,1583754.70392619,1465,20,0.347584533350362
"result.719",14,12,2,138.623660495,100.870833807,113.258480064,1583702.86530851,1481,19.5,0.347261059925254
"result.2377",8,4,9,136.80460229,97.37620163,118.88260199,1583696.07278188,1471,20,0.347218674500038
"result.46",13,2,0,141.527602476,97.375829054,114.91557466,1583693.78024201,1497,20.5,0.347204369031306
"result.1320",7,2,5,137.898689592,97.375829054,117.93966873,1583693.78024201,1477,20.5,0.347204369031306
"result.2699",10,8,10,136.264108827,98.511282139,117.9775834,1583678.23387163,1469,19.5,0.347107359544973
"result.3593",8,0,14,136.80460229,94.98660159,121.86960204,1583647.24902898,1471,20,0.346914013857403
"result.541",12,1,2,140.922783662,96.77101024,116.125212288,1583627.40637338,1493,20.5,0.346790195513915
"result.2541",12,14,9,135.67098603,100.73425143,115.87350309,1583610.16810125,1465,19,0.34668262854589
"result.2093",12,2,8,139.19420233,96.18140161,118.28520198,1583589.68390548,1484,20,0.346554806986175
"result.2046",13,15,7,136.25326494,101.31653034,114.70894527,1583523.50031544,1468,19,0.346141820808872
"result.3660",11,4,14,136.853996744,96.151730471,120.337135068,1583486.10866401,1472,19.5,0.345908496578781
"result.3036",11,13,11,135.08870712,100.15197252,117.03806091,1583454.79783376,1462,19,0.345713116725769
"result.1498",9,13,5,135.67422091,101.460721724,115.028143815,1583431.91950288,1465,19.5,0.345570355742162
"result.1132",11,6,4,138.59680232,98.57100165,115.89560194,1583322.32588742,1481,20,0.344886490628692
"result.2910",13,5,11,138.033772578,96.741618388,118.567471317,1583303.83603113,1478,19.5,0.3447711137647
"result.1036",11,0,4,140.317964848,96.166191426,117.334849916,1583298.19198499,1490,20.5,0.344735894867653
"result.637",12,7,2,139.19420233,99.16840166,114.70080192,1583291.62448822,1484,20,0.344694913630704
"result.3742",13,9,14,136.25326494,97.82285688,118.78489764,1583246.32133762,1468,19,0.344412221577043
"result.3376",15,2,13,139.213548412,94.971954637,119.747247151,1583224.19438524,1484,19.5,0.344274149201791
"result.1003",10,14,3,136.264108827,102.050609641,113.848367981,1583156.66319581,1468,19.5,0.34385275399252
"result.1627",10,5,6,137.99940231,97.97360164,117.09040196,1583097.18229327,1478,20,0.343481592643443
"result.224",15,13,0,139.213548412,101.460721724,112.07870423,1583078.86890768,1484,19.5,0.343367316958133
"result.921",8,9,3,136.80460229,100.36320168,115.29820193,1583061.3639942,1471,20,0.34325808614579
"result.3194",9,7,12,135.67422091,97.921394222,119.157359234,1583054.2374708,1465,19.5,0.343213616577851
"result.23",6,1,0,138.95970483,97.9451664,116.3098851,1583027.71374573,1483,21,0.343048108302743
"result.1815",6,1,7,137.293870778,96.77101024,119.149306358,1583025.61663115,1474,20.5,0.343035022289566
"result.2565",4,0,10,136.08423315,96.166191426,120.9637628,1583016.766782,1467,20.5,0.342979799153913
"result.142",13,8,0,139.79160234,99.76580167,113.5060019,1583002.51964572,1487,20,0.342890896899645
"result.1416",7,8,5,136.20720228,99.76580167,116.49300195,1583002.51964572,1468,20,0.342890896899645
"result.848",15,4,3,140.98640236,97.37620163,115.29820193,1582896.7703818,1493,20,0.342231020573242
"result.1454",13,10,5,138.033772578,99.691057973,115.028143815,1582871.55431398,1478,19.5,0.342073672090766
"result.426",9,10,1,137.4020023,100.96060169,114.10340191,1582863.93694099,1474,20,0.342026139617059
"result.307",2,3,1,136.51107567,99.16948098,116.92204239,1582859.33582695,1469,21,0.341997428625455
"result.2872",7,3,11,136.20720228,96.77880162,120.07740201,1582856.68799951,1468,20,0.3419809061592
"result.1949",12,9,7,137.443884661,99.101170056,116.207919649,1582850.61759264,1474,19.5,0.341943026767528
"result.2588",11,1,10,138.59680232,95.5840016,119.480002,1582827.6922336,1481,20,0.341799972327767
"result.75",10,4,0,139.713146034,98.585466682,114.91557466,1582811.00778926,1487,20.5,0.341695861249999
"result.570",9,3,2,139.10832722,97.980647868,116.125212288,1582777.82085494,1483,20.5,0.341488774491304
"result.359",6,6,1,137.293870778,99.79510431,115.520393474,1582774.50216151,1474,20.5,0.341468065815435
"result.3338",9,0,13,137.4020023,94.98660159,121.27220203,1582765.86302687,1474,20,0.341414157540151
"result.1343",14,3,5,140.38900235,96.77880162,116.49300195,1582753.0707772,1490,20,0.34133433379099
"result.518",5,0,2,138.34754754,97.33300911,117.53419968,1582690.04031734,1479,21,0.340941023173362
"result.1911",6,7,7,135.60980227,99.16840166,117.68780197,1582689.96234551,1465,20,0.340940536628457
"result.2992",15,10,11,137.41782276,98.40513579,117.03806091,1582661.16571777,1474,19,0.340760845420959
"result.854",5,5,3,136.689051964,99.190285496,116.730031102,1582652.15299701,1470,20.5,0.340704605965043
"result.959",14,11,3,138.623660495,100.28094589,113.848367981,1582641.66090315,1481,19.5,0.340639135208142
"result.508",11,15,1,136.853996744,102.640497558,112.668592147,1582628.93466076,1471,19.5,0.340559723344997
"result.2122",9,4,8,137.4020023,97.37620163,118.28520198,1582618.75215569,1474,20,0.340496184424791
"result.2160",15,6,8,139.213548412,97.331506305,116.797807566,1582594.45064914,1484,19.5,0.340344542812603
"result.2444",11,8,9,136.853996744,98.511282139,117.387695483,1582581.3138828,1471,19.5,0.340262569276453
"result.3405",12,4,13,137.443884661,96.151730471,119.747247151,1582515.83531311,1474,19.5,0.339853982432206
"result.1065",8,2,4,138.503508406,97.375829054,117.334849916,1582482.67838577,1480,20.5,0.339647082917304
"result.802",1,2,3,135.89891838,98.55732369,118.14635697,1582432.65608727,1466,21,0.339334943339689
"result.2286",13,14,8,136.25326494,100.73425143,115.29122418,1582414.78440414,1468,19,0.339223423881555
"result.2781",12,13,10,135.67098603,100.15197252,116.455782,1582368.19306599,1465,19,0.338932693526348
"result.1838",13,2,7,139.79160234,96.18140161,117.68780197,1582353.95258756,1487,20,0.338843832817139
"result.1738",9,12,6,135.67422091,100.870833807,115.618031732,1582298.87340664,1465,19.5,0.338500138249229
"result.1349",4,4,5,136.08423315,98.585466682,117.93966873,1582270.06075994,1467,20.5,0.338320347083259
"result.3839",14,15,14,135.023750955,99.975032622,117.212107212,1582246.69314048,1461,18.5,0.338174532934648
"result.1791",14,15,6,136.83554385,101.31653034,114.12666636,1582218.15316346,1471,19,0.337996443229915
"result.3487",14,9,13,136.83554385,97.82285688,118.20261873,1582218.15316346,1471,19,0.337996443229915
"result.1243",10,13,4,136.264108827,101.460721724,114.438255898,1582160.93736014,1468,19.5,0.337639416119655
"result.2655",14,5,10,138.623660495,96.741618388,117.9775834,1582159.29526435,1480,19.5,0.337629169427635
"result.3871",14,1,15,138.623660495,94.38206672,120.927022985,1582159.29526435,1480,19.5,0.337629169427635
"result.464",15,12,1,139.213548412,100.870833807,112.668592147,1582158.47421645,1484,19.5,0.337624046081626
"result.286",13,1,1,141.527602476,96.77101024,115.520393474,1582140.63171611,1496,20.5,0.337512708724347
"result.2310",5,0,9,136.689051964,96.166191426,120.358943986,1582102.13487231,1470,20.5,0.33727248808426
"result.2939",10,7,11,136.264108827,97.921394222,118.567471317,1582066.10632817,1468,19.5,0.337047669655573
"result.877",12,6,3,139.19420233,98.57100165,115.29820193,1581950.35711054,1483,20,0.336325393531084
"result.1560",7,1,6,137.898689592,96.77101024,118.544487544,1581928.2353365,1476,20.5,0.336187353468694
"result.781",12,0,3,140.922783662,96.166191426,116.730031102,1581926.24412044,1493,20.5,0.336174928263172
"result.2617",8,3,10,136.80460229,96.77880162,119.480002,1581889.59392462,1471,20,0.335946230722564
"result.1372",11,5,5,138.59680232,97.97360164,116.49300195,1581838.42492595,1480,20,0.335626935725918
"result.3083",10,0,12,137.99940231,94.98660159,120.67480202,1581816.67810151,1477,20,0.335491235352342
"result.382",13,7,1,139.79160234,99.16840166,114.10340191,1581805.16507681,1487,20,0.335419393978096
"result.1161",8,8,4,136.80460229,99.76580167,115.89560194,1581791.94641882,1471,20,0.335336909437297
"result.748",11,14,2,136.853996744,102.050609641,113.258480064,1581771.76065752,1471,19.5,0.335210950111213
"result.3367",6,2,13,135.60980227,96.18140161,121.27220203,1581770.41279855,1464,20,0.335202539459539
"result.666",9,9,2,137.4020023,100.36320168,114.70080192,1581736.08692861,1474,20,0.334988345732623
"result.2333",12,1,9,139.19420233,95.5840016,118.88260199,1581701.97426283,1483,20,0.334775482401524
"result.52",3,3,0,137.12323296,99.16948098,116.3098851,1581632.97567194,1472,21,0.33434493059443
"result.215",6,13,0,135.60980227,102.75280172,113.5060019,1581625.22076482,1464,20,0.334296539906554
"result.1656",7,7,6,136.20720228,99.16840166,117.09040196,1581592.81373233,1467,20,0.33409431974201
"result.1694",13,9,6,138.033772578,99.101170056,115.618031732,1581574.70916252,1477,19.5,0.333981347068962
"result.3982",13,8,15,136.25326494,97.24057797,119.36717655,1581537.05097436,1467,19,0.333746359647429
"result.3900",11,3,15,136.853996744,95.561842554,120.927022985,1581486.03598977,1471,19.5,0.333428025699951
"result.1199",14,10,4,138.623660495,99.691057973,114.438255898,1581483.98337003,1480,19.5,0.333415217334928
"result.3150",13,4,12,138.033772578,96.151730471,119.157359234,1581478.64655871,1477,19.5,0.333381915585867
"result.1867",10,4,7,137.99940231,97.37620163,117.68780197,1581471.92697297,1477,20,0.333339985312431
"result.104",7,6,0,137.898689592,99.79510431,114.91557466,1581423.79393493,1476,20.5,0.333039634736519
"result.171",10,10,0,137.99940231,100.96060169,113.5060019,1581422.67681175,1477,20,0.333032663878157
"result.599",6,5,2,137.293870778,99.190285496,116.125212288,1581418.48402544,1473,20.5,0.333006500855127
"result.2189",12,8,8,137.443884661,98.511282139,116.797807566,1581415.83639467,1474,19.5,0.332989979616149
"result.263",6,0,1,138.95970483,97.33300911,116.92204239,1581413.44206395,1482,21,0.332975038971592
"result.315",10,3,1,139.713146034,97.980647868,115.520393474,1581379.98718163,1486,20.5,0.332766280215041
"result.1088",15,3,4,140.98640236,96.77880162,115.89560194,1581336.96873897,1493,20,0.332497844758772
"result.547",2,2,2,136.51107567,98.55732369,117.53419968,1581324.66515037,1469,21,0.332421070258908
"result.3434",9,6,13,135.67422091,97.331506305,119.747247151,1581307.45807242,1464,19.5,0.332313697942912
"result.2526",13,13,9,136.25326494,100.15197252,115.87350309,1581213.67550023,1467,19,0.331728493876962
"result.810",9,2,3,139.10832722,97.375829054,116.730031102,1581200.33524388,1483,20.5,0.331645250561301
"result.3584",15,15,13,135.598320108,99.975032622,116.637538059,1581190.54182257,1464,18.5,0.331584139527178
"result.1094",5,4,4,136.689051964,98.585466682,117.334849916,1581152.10356601,1470,20.5,0.331344284471997
"result.2031",14,14,7,136.83554385,100.73425143,114.70894527,1581151.09306721,1470,19,0.331337978950687
"result.704",15,11,2,139.213548412,100.28094589,113.258480064,1581141.19587352,1483,19.5,0.331276220376015
"result.3616",15,1,14,139.213548412,94.38206672,120.337135068,1581141.19587352,1483,19.5,0.331276220376015
"result.253",12,15,0,137.443884661,102.640497558,112.07870423,1581128.88015508,1474,19.5,0.331199370185874
"result.3232",15,9,12,137.41782276,97.82285688,117.62033982,1581123.65155872,1474,19,0.331166743699103
"result.2055",6,0,8,137.293870778,96.166191426,119.754125172,1581117.14666186,1473,20.5,0.33112615308617
"result.1978",9,11,7,135.67422091,100.28094589,116.207919649,1581071.40680237,1464,19.5,0.330840735965218
"result.1483",10,12,5,136.264108827,100.870833807,115.028143815,1581070.3804925,1467,19.5,0.330834331782706
"result.1583",14,2,6,140.38900235,96.18140161,117.09040196,1581049.56952977,1489,20,0.33070447119427
"result.3021",12,12,11,135.67098603,99.56969361,117.03806091,1581034.21987998,1464,19,0.330608689246097
"result.2684",11,7,10,136.853996744,97.921394222,117.9775834,1581009.82821019,1470,19.5,0.330456485014515
"result.2400",15,5,9,139.213548412,96.741618388,117.387695483,1580947.4285701,1483,19.5,0.330067110717802
"result.3112",7,2,12,136.20720228,96.18140161,120.67480202,1580912.26605,1467,20,0.3298476962866
"result.2362",9,3,9,137.4020023,96.77880162,118.88260199,1580853.42170153,1473,20,0.329480507040455
"result.1536",15,15,5,137.41782276,101.31653034,113.54438745,1580844.1035298,1473,19,0.329422361567856
"result.988",11,13,3,136.853996744,101.460721724,113.848367981,1580819.34509835,1470,19.5,0.329267868740341
"result.2828",11,0,11,138.59680232,94.98660159,120.07740201,1580799.69425292,1480,20,0.329145247293975
"result.1305",8,1,5,138.503508406,96.77101024,117.93966873,1580760.05524864,1479,20.5,0.328897899562605
"result.1589",4,3,6,136.08423315,97.980647868,118.544487544,1580627.30751139,1466,20.5,0.328069552527822
"result.31",14,1,0,142.13242129,96.77101024,114.91557466,1580583.05826564,1498,20.5,0.327793436849561
"result.3645",12,3,14,137.443884661,95.561842554,120.337135068,1580554.9676759,1473,19.5,0.327618151325324
"result.3727",14,8,14,136.83554385,97.24057797,118.78489764,1580547.97214323,1470,19,0.327574499140687
"result.906",9,8,3,137.4020023,99.76580167,115.29820193,1580510.16300211,1473,20,0.327338569771278
"result.1117",12,5,4,139.19420233,97.97360164,115.89560194,1580509.73659378,1483,20,0.327335908979639
"result.622",13,6,2,139.79160234,98.57100165,114.70080192,1580508.0309605,1486,20,0.327325265813085
"result.2078",13,1,8,139.79160234,95.5840016,118.28520198,1580508.0309605,1486,20,0.327325265813085
"result.526",13,0,2,141.527602476,96.166191426,116.125212288,1580483.93995515,1495,20.5,0.327174937730256
"result.1401",8,7,5,136.80460229,99.16840166,116.49300195,1580424.88133765,1470,20,0.326806411443532
"result.2895",14,4,11,138.623660495,96.151730471,118.567471317,1580374.54240079,1480,19.5,0.326492296039764
"result.3179",10,6,12,136.264108827,97.331506305,119.157359234,1580359.14775274,1467,19.5,0.326396233302089
"result.411",10,9,1,137.99940231,100.36320168,114.10340191,1580339.17326488,1476,20,0.326271592324149
"result.493",12,14,1,137.443884661,102.050609641,112.668592147,1580315.83747624,1473,19.5,0.326125976800094
"result.1612",11,4,6,138.59680232,97.37620163,117.09040196,1580255.59723372,1479,20,0.325750077162957
"result.127",14,7,0,140.38900235,99.16840166,113.5060019,1580247.92188392,1489,20,0.325702182913461
"result.1439",14,9,5,138.623660495,99.101170056,115.028143815,1580229.83270915,1480,19.5,0.325589306305612
"result.1934",13,8,7,138.033772578,98.511282139,116.207919649,1580181.80140724,1476,19.5,0.325289590564063
"result.292",3,2,1,137.12323296,98.55732369,116.92204239,1580142.808151,1471,21,0.325046272306075
"result.344",7,5,1,137.898689592,99.190285496,115.520393474,1580112.24629083,1476,20.5,0.324855566032863
"result.1896",7,6,7,136.20720228,98.57100165,117.68780197,1580085.88672146,1467,20,0.324691082090743
"result.8",7,0,0,139.57186212,97.33300911,116.3098851,1580063.89533893,1485,21,0.324553855672579
"result.1800",7,0,7,137.898689592,96.166191426,119.149306358,1580061.80215068,1476,20.5,0.324540794159647
"result.944",15,10,3,139.213548412,99.691057973,113.848367981,1580027.03387888,1483,19.5,0.324323839841297
"result.2271",14,13,8,136.83554385,100.15197252,115.29122418,1579991.24513649,1470,19,0.324100517777613
"result.2857",8,2,11,136.80460229,96.18140161,120.07740201,1579985.46756156,1470,20,0.324064465659823
"result.839",6,4,3,137.293870778,98.585466682,116.730031102,1579962.02010151,1472,20.5,0.323918153305168
"result.2766",13,12,10,136.25326494,99.56969361,116.455782,1579920.17360372,1467,19,0.323657030795091
"result.60",11,3,0,140.317964848,97.980647868,114.91557466,1579910.4697302,1488,20.5,0.323596478539994
"result.2429",12,7,9,137.443884661,97.921394222,117.387695483,1579885.40311685,1473,19.5,0.323440062654681
"result.1723",10,11,6,136.264108827,100.28094589,115.618031732,1579884.9925929,1467,19.5,0.323437500981677
"result.3824",15,14,14,135.598320108,99.400463469,117.212107212,1579847.59079333,1463,18.5,0.323204113427161
"result.555",10,2,2,139.713146034,97.375829054,116.125212288,1579846.75081632,1485,20.5,0.323198871963298
"result.1776",15,14,6,137.41782276,100.73425143,114.12666636,1579819.09409044,1473,19,0.323026293753285
"result.1228",11,12,4,136.853996744,100.870833807,114.438255898,1579771.68798327,1470,19.5,0.322730479232382
"result.2218",9,10,8,135.67422091,99.691057973,116.797807566,1579749.51969009,1464,19.5,0.32259214889013
"result.2107",10,3,8,137.99940231,96.77880162,118.28520198,1579748.17133023,1476,20,0.322583735112871
"result.2573",12,0,10,139.19420233,94.98660159,119.480002,1579714.91148109,1482,20,0.32237619336505
"result.787",2,1,3,136.51107567,97.9451664,118.14635697,1579687.68309535,1468,21,0.322206288001257
"result.1328",15,2,5,140.98640236,96.18140161,116.49300195,1579676.53473209,1492,20,0.322136722117564
"result.3261",12,11,12,135.67098603,98.9874147,117.62033982,1579608.2485432,1463,19,0.321710615705141
"result.3390",13,3,13,138.033772578,95.561842554,119.747247151,1579557.39448246,1476,19.5,0.321393285923937
"result.1334",5,3,5,136.689051964,97.980647868,117.93966873,1579552.05083961,1469,20.5,0.32135994154608
"result.133",4,8,0,136.08423315,101.004741938,114.91557466,1579532.13867902,1466,20.5,0.321235689490863
"result.1050",9,1,4,139.10832722,96.77101024,117.334849916,1579521.07636759,1482,20.5,0.321166660571297
"result.3472",15,8,13,137.41782276,97.24057797,118.20261873,1579492.95472336,1473,19,0.32099118126683
"result.3674",9,5,14,135.67422091,96.741618388,120.337135068,1579466.25816603,1463,19.5,0.320824594516896
"result.733",12,13,2,137.443884661,101.460721724,113.258480064,1579407.14271753,1473,19.5,0.320455713604222
"result.200",7,12,0,136.20720228,102.15540171,113.5060019,1579356.72849039,1466,20,0.320141128388519
"result.2924",11,6,11,136.853996744,97.331506305,118.567471317,1579343.10098165,1470,19.5,0.320056092615491
"result.1823",14,1,7,140.38900235,95.5840016,117.68780197,1579245.8623266,1488,20,0.319449322562449
"result.2640",15,4,10,139.213548412,96.151730471,117.9775834,1579203.52283936,1482,19.5,0.319185123793897
"result.1146",9,7,4,137.4020023,99.16840166,115.89560194,1579186.16516149,1473,20,0.319076811733027
"result.651",10,8,2,137.99940231,99.76580167,114.70080192,1579157.16939557,1476,20,0.318895877901593
"result.862",13,5,3,139.79160234,97.97360164,115.29820193,1579111.11729677,1485,20,0.318608512404611
"result.367",14,6,1,140.38900235,98.57100165,114.10340191,1578995.34743727,1488,20,0.317886107474696
"result.2602",9,2,10,137.4020023,96.18140161,119.480002,1578990.01733325,1472,20,0.317852847579212
"result.271",14,0,1,142.13242129,96.166191426,115.520393474,1578971.27948912,1498,20.5,0.317735923268905
"result.1357",12,4,5,139.19420233,97.37620163,116.49300195,1578969.76293794,1482,20,0.317726459976373
"result.3856",15,0,15,139.213548412,93.792178803,120.927022985,1578961.31371009,1482,19.5,0.317673736721132
"result.1641",8,6,6,136.80460229,98.57100165,117.09040196,1578960.16875069,1469,20,0.3176665921645
"result.1545",8,0,6,138.503508406,96.166191426,118.544487544,1578936.10133874,1478,20.5,0.317516411304688
"result.37",4,2,0,137.73539025,98.55732369,116.3098851,1578887.08508918,1474,21,0.317210549481189
"result.1829",4,2,7,136.08423315,97.375829054,119.149306358,1578884.9934599,1465,20.5,0.317197497696296
"result.1679",14,8,6,138.623660495,98.511282139,115.618031732,1578879.20892051,1479,19.5,0.317161402120195
"result.156",11,9,0,138.59680232,100.36320168,113.5060019,1578870.62300301,1479,20,0.317107825920368
"result.3352",7,1,13,136.20720228,95.5840016,121.27220203,1578870.62300301,1466,20,0.317107825920368
"result.1184",15,9,4,139.213548412,99.101170056,114.438255898,1578815.98823253,1482,19.5,0.316766904477473
"result.238",13,14,0,138.033772578,102.050609641,112.07870423,1578788.89365197,1476,19.5,0.316597834059165
"result.3967",14,7,15,136.83554385,96.65829906,119.36717655,1578785.00328855,1469,19,0.316573558157615
"result.2511",14,12,9,136.83554385,99.56969361,115.87350309,1578738.60937132,1469,19,0.31628405971069
"result.89",8,5,0,138.503508406,99.190285496,114.91557466,1578733.4397932,1478,20.5,0.316251801498253
"result.2016",15,13,7,137.41782276,100.15197252,114.70894527,1578700.90197476,1472,19,0.316048765228298
"result.584",7,4,2,137.898689592,98.585466682,116.125212288,1578699.81036643,1475,20.5,0.316041953582774
"result.2174",13,7,8,138.033772578,97.921394222,116.797807566,1578692.83104815,1476,19.5,0.315998402576067
"result.1468",11,11,5,136.853996744,100.28094589,115.028143815,1578628.78931228,1469,19.5,0.315598781587337
"result.1963",10,10,7,136.264108827,99.691057973,116.207919649,1578604.77366133,1466,19.5,0.315448923716563
"result.1852",11,3,7,138.59680232,96.77880162,117.68780197,1578573.84281072,1479,20,0.315255914939814
"result.2318",13,0,9,139.79160234,94.98660159,118.88260199,1578562.32978602,1485,20,0.315184073565568
"result.3419",10,5,13,136.264108827,96.741618388,119.747247151,1578557.35814534,1466,19.5,0.315153050484522
"result.532",3,1,2,137.12323296,97.9451664,117.53419968,1578549.87045621,1471,21,0.315106327239213
"result.3006",13,11,11,136.25326494,98.9874147,117.03806091,1578534.27871459,1466,19,0.315009034635945
"result.3885",12,2,15,137.443884661,94.971954637,120.927022985,1578498.44795882,1472,19.5,0.314785450408349
"result.3135",14,3,12,138.623660495,95.561842554,119.157359234,1578493.31640947,1479,19.5,0.314753429495791
"result.2136",7,5,8,136.20720228,97.97360164,118.28520198,1578481.73861311,1466,20,0.314681183945848
"result.300",11,2,1,140.317964848,97.375829054,115.520393474,1578421.9251031,1488,20.5,0.314307947123295
"result.4064",15,13,15,135.598320108,98.825894316,117.786676365,1578415.10969548,1462,18.5,0.314265418920478
"result.1079",6,3,4,137.293870778,97.980647868,117.334849916,1578405.11038972,1472,20.5,0.314203023165556
"result.973",12,12,3,137.443884661,100.870833807,113.848367981,1578402.79587895,1472,19.5,0.314188580598257
"result.440",7,11,1,136.20720228,101.5580017,114.10340191,1578384.51751563,1466,20,0.314074523452217
"result.373",4,7,1,136.08423315,100.399923124,115.520393474,1578337.40904372,1465,20.5,0.313780566177816
"result.2669",12,6,10,137.443884661,97.331506305,117.9775834,1578259.31775916,1472,19.5,0.31329327588312
"result.795",10,1,3,139.713146034,96.77101024,116.730031102,1578211.29869332,1484,20.5,0.312993636494773
"result.3501",12,10,13,135.67098603,98.40513579,118.20261873,1578090.27905567,1463,19,0.312238472903478
"result.3097",8,1,12,136.80460229,95.5840016,120.67480202,1577983.69369271,1469,20,0.311573379311814
"result.1027",2,0,4,136.51107567,97.33300911,118.75851426,1577948.38966189,1467,21,0.311353081852503
"result.2347",10,2,9,137.99940231,96.18140161,118.88260199,1577925.91536504,1475,20,0.311212842044766
"result.478",13,13,1,138.033772578,101.460721724,112.668592147,1577924.33021766,1475,19.5,0.311202950711297
